NAME,POS,COLLEGE
Tyler Gauthier,OC,Miami (FL)
Austin Golson,OC,Auburn
Steven Gurrola,OC,Arizona
Vitas Hrynkiewicz,OC,Youngstown State
Jacob Judd,OC,Western Illinois
Tejan Koroma,OC,Brigham Young
Patrick Lewis,OC,Texas A&M
Jordan McCray,OC,Central Florida
Michael Montero,OC,Florida International
James Murray,OC,Holy Cross
James O'Hagan,OC,Buffalo
Ronald Patrick,OC,South Carolina
Demetrius Rhaney,OC,Tennessee State
Matt Schmidt,OC,Furman
Jon Toth,OC,Kentucky
Walvenski Aime,DT,Florida State
Siupeli Anau,DT,Northern Arizona
Richard Ash,DT,Western Michigan
Josh Augusta,DT,Missouri
Drew Bailey,DT,Louisville
Daryle Banfield,DT,Brown
Josh Banks,DT,Wake Forest
TJ Barnes,DT,Georgia Tech
Shane Bowman,DT,Washington
Paul Boyette,DT,Texas
Latarius Brady,DT,Memphis
Walter Brady,DT,Akron
Omarius Bryant,DT,Western Kentucky
Kyle Cerge-Henderson,DT,Georgia Tech
Austin Cieslak,DT,North Dakota State
Khairi Clark,DT,Florida
Winston Craig,DT,Richmond
Malik Dorton,DT,Southern California
Bryce Douglas,DT,Northern Iowa
BJ Dubose,DT,Louisville
Josh Fatu,DT,Southern California
Will Geary,DT,Kansas State
Youhanna Ghaifan,DT,Wyoming
Tony Guerad,DT,Central Florida
Darius Hamilton,DT,Rutgers
Marcus Hardison,DT,Arizona State
Tank Harris,DT,North Dakota
Jay Hayes,DT,Notre Dame
Roderick Henderson,DT,Alabama State
Ra'Zahn Howard,DT,Purdue
Reggie Howard,DT,Toledo
Ben Huss,DT,Duquense
Nick James,DT,Mississippi State
Courtel Jenkins,DT,Miami (FL)
Alexis Johnson,DT,Tennessee
Anthony Johnson,DT,Louisiana State
Toby Johnson,DT,Georgia
Davonte Lambert,DT,Auburn
Duvonta Lampkin,DT,Oklahoma
Jeremy Liggins,DT,Mississippi
Claudell Louis,DT,Fresno State
Izaah Lunsford,DT,Bowling Green
Caushaud Lyons,DT,Tusculum
Joey Mbu,DT,Houston
Julian McKnight,DT,North Carolina A&T
Adrian Middleton,DT,Kentucky
Giorgio Newberry,DT,Florida State
Ronald Ollie,DT,Nicholls State
Leon Orr,DT,Florida
Scott Pagano,DT,Clemson
Walter Palmore,DT,Missouri
Jake Payne,DT,Shenandoah
Teko Powell,DT,Alabama-Birmingham
Elijah Qualls,DT,Washington
Micanor Regis,DT,Miami (FL)
Waylon Roberson,DT,Arkansas State
Owen Roberts,DT,San Jose State
Gelen Robinson,DT,Purdue
Robert Rose,DT,Ohio State
Bunmi Rotimi,DT,Old Dominion
Olive Sagapolu,DT,Wisconsin
Trevon Sanders,DT,Troy
Casey Sayles,DT,Ohio
Sealver Siliga,DT,Utah
Garrison Smith,DT,Georgia
Ray Smith,DT,Boston College
Kristjan Sokoli,DT,Buffalo
Kellen Soulek,DT,South Dakota State
Tracy Sprinkle,DT,Ohio State
Andrew Stelter,DT,Minnesota
Will Sutton,DT,Arizona State
Handsome Tanielu,DT,Brigham Young
Pasoni Tasini,DT,Utah
Larry Tharpe,DT,Arizona
Jordan Thompson,DT,Northwestern
Trenton Thompson,DT,Georgia
Tyrell Thompson,DT,Tarleton State
Khyri Thornton,DT,Southern Mississippi
Nick Tompkins,DT,Dartmouth
Charles Tuaau,DT,Texas A&M-Commerce
Taniela Tupou,DT,Washington
Kalani Vakameilalo,DT,Oregon State
Jordan Wade,DT,Oklahoma
Cavon Walker,DT,Maryland
Ricky Walker,DT,Virginia Tech
Channing Ward,DT,Mississippi
Nikita Whitlock,DT,Wake Forest
Andrew Williams,DT,Auburn
Roderick Young,DT,North Texas
Frank Alexander,DE,Oklahoma
Justin Alexandre,DE,Incarnate Word
Kiante' Anderson,DE,East Carolina
Andrew Ankrah,DE,James Madison
Tavaris Barnes,DE,Clemson
Justice Bishop,DE,Union (NY)
Jordan Bradford,DE,Louisiana Tech
Quinton Bradley,DE,Idaho
Johnathan Calvin,DE,Mississippi State
Jake Ceresna,DE,Cortland State
Corey Crawford,DE,Clemson
Torrey Dale,DE,Mississippi State
Ryan Davis,DE,Bethune-Cookman
Chase DeMoor,DE,Central Washington
Brian Dolce,DE,Albany
Kony Ealy,DE,Missouri
Danny Ezechukwu,DE,Purdue
Connor Flagel,DE,Central Missouri
James Folston,DE,Pittsburgh
Marcell Frazier,DE,Missouri
KeShun Freeman,DE,Georgia Tech
Christian French,DE,Oregon
Jamell Garcia-Williams,DE,Alabama-Birmingham
Nick Giorgio,DE,Springfield
Obum Gwacham,DE,Oregon State
Charles Harris,DE,Buffalo
Malik Harris,DE,Incarnate Word
Adrian Hubbard,DE,Alabama
Farrington Huguenin,DE,Kentucky
Martin Ifedi,DE,Memphis
Eric Jackson,DE,Central Arkansas
Leo Jackson,DE,Colorado
Vincent Jackson,DE,South Florida
Alex Jenkins,DE,International
Anthony Johnson,DE,Florida International
George Johnson,DE,Rutgers
Markus Jones,DE,Angelo State
Shaq Jones,DE,Alabama-Birmingham
Ulric Jones,DE,South Carolina
Corbin Kaufusi,DE,Brigham Young
Brian Khoury,DE,Carnegie Mellon
Hau'oli Kikaha,DE,Washington
Meffy Koloamatangi,DE,Hawaii
Austin Larkin,DE,Purdue
Tramond Lofton,DE,Delta State
Stansly Maponga,DE,Texas Christian
Jamal Marcus,DE,Akron
Praise Martin-Oguike,DE,Temple
Johnny Maxey,DE,Mars Hill
Willie Mays,DE,Tiffin
Durrant Miles,DE,Boise State
Sam Montgomery,DE,Louisiana State
Deiontrez Mount,DE,Louisville
Ryan Mueller,DE,Kansas State
Myles Nash,DE,Rutgers
Dame Ndiaye,DE,Portland State
Jason Neill,DE,Texas-San Antonio
Shawn Oakman,DE,Baylor
Victor Ochi,DE,Stony Brook
Sydney Omameh,DE,Grand Valley State
Jarrell Owens,DE,Oklahoma State
Tenny Palepoi,DE,Utah
Gimel President,DE,Illinois
Quincy Redmon,DE,Fairmont State
Cedric Reed,DE,Texas
Taylor Reed,DE,Southern Methodist
Michael Reynolds,DE,Kansas
Bobby Richardson,DE,Indiana
Gerald Rivers,DE,Mississippi
Dante Sawyer,DE,South Carolina
John Sheehy,DE,West Texas A&M
Jacquies Smith,DE,Missouri
Marlon Smith,DE,Texas-San Antonio
Justin Stewart,DE,Central Oklahoma
Devin Taylor,DE,South Carolina
Aaron Tiller,DE,Southern
Immanuel Turner,DE,Louisiana Tech
Prince Unaegbu,DE,Pace
Corey Vereen,DE,Tennessee
Kevin Wilkins,DE,Rutgers
Rykeem Yates,DE,Nevada-Reno
Patrick Afriyie,LB,Colgate
Donnie Alexander,LB,Louisiana State
Bryson Allen-Williams,LB,South Carolina
Josh Banderas,LB,Nebraska
Khalil Bass,LB,Portland State
Emmanuel Beal,LB,Oklahoma
Steve Beauharnais,LB,Rutgers
Eric Beisel,LB,Missouri
Brandon Bell,LB,Penn State
BJ Blunt,LB,McNeese State
Dante Booker,LB,Ohio State
Carl Bradford,LB,Arizona State
Alex Briones,LB,Central Michigan
Arthur Brown,LB,Kansas State
Asantay Brown,LB,Western Michigan
Beniquez Brown,LB,Mississippi State
Terrance Bullitt,LB,Texas Tech
Kaelin Burnett,LB,Nevada-Reno
Jonathan Celestin,LB,Minnesota
Reshard Cliett,LB,South Florida
Te'Von Coney,LB,Notre Dame
Matt Conroy,LB,Salve Regina
Nick D'Avanzo,LB,New Mexico
Deshaun Davis,LB,Auburn
Ray Ray Davison,LB,California
Nick DeLuca,LB,North Dakota State
Ruben Demosthene,LB,Southern Nazarene
Garret Dooley,LB,Wisconsin
Koa Farmer,LB,Penn State
Marquis Flowers,LB,Arizona
Khairi Fortt,LB,California
Jabril Frazier,LB,Boise State
Kris Frost,LB,Auburn
Alex Funches,LB,California
Terence Garvin,LB,West Virginia
DeMarquis Gates,LB,Mississippi
Quentin Gause,LB,Rutgers
Frank Ginda,LB,San Jose State
Khaseem Greene,LB,Rutgers
Nicholas Grigsby,LB,Pittsburgh
Jesse Hayes,LB,Wisconsin
Ben Heeney,LB,Kansas
D'Juan Hines,LB,Houston
Ro'Derrick Hoskins,LB,Florida State
Andrew Jackson,LB,Western Kentucky
Jalen Johnson,LB,Georgia Tech
Jawuan Johnson,LB,Texas Christian
Kerron Johnson,LB,Coastal Carolina
Steven Johnson,LB,Kansas
Jordan Jones,LB,Kentucky
Taiwan Jones,LB,Michigan State
Junior Joseph,LB,Connecticut
Josh Kaddu,LB,Oregon
Keith Kelsey,LB,Louisville
Christian Kuntz,LB,Duquesne
Joel Lanning,LB,Iowa State
Brandon Lee,LB,Missouri
Darnell Leslie,LB,Monmouth
Drew Lewis,LB,Colorado
Totauhelotu Lotulelei,LB,Nevada-Las Vegas
Kavika Luafatasaga,LB,Utah
Jeff Luc,LB,Cincinnati
Greer Martini,LB,Notre Dame
Jonathan Massaquoi,LB,Troy
Boomer Mays,LB,Northern Illinois
Robert McCray,LB,Indiana
Chase Middleton,LB,Georgia State
Nyles Morgan,LB,Notre Dame
Rob Myers,LB,Minnesota State-Mankato
EJ Norris,LB,Shepherd
Reggie Northrop,LB,Florida State
Terrance Parks,LB,Florida State
Gionni Paul,LB,Utah
Brandon Payer,LB,Colorado State-Pueblo
Peyton Pelluer,LB,Washington State
Eric Pinkins,LB,San Diego State
Terrance Plummer,LB,Central Florida
Kyle Queiro,LB,Northwestern
Johnny Ragin,LB,Oregon
Jon Reschke,LB,Michigan State
Edmond Robinson,LB,Newberry
Javon Rolland-Jones,LB,Arkansas State
Anthony Sarao,LB,Southern California
Tegray Scales,LB,Indiana
Ty Schwab,LB,Boston College
Michael Shaw,LB,Georgia Southern
Sterling Sheffield,LB,Maine
Ed Shockley,LB,Villanova
Yawin Smallwood,LB,Connecticut
Will Smith,LB,Texas Tech
Ike Spearman,LB,Eastern Michigan
Jeremiah Spicer,LB,No College
Silas Stewart,LB,Incarnate Word
Anthony Stubbs,LB,Prairie View A&M
A.J. Tarpley,LB,Stanford
Nick Temple,LB,Cincinnati
Jameer Thurman,LB,Indiana State
Davis Tull,LB,Chattanooga
James Vaughters,LB,Stanford
Lucas Wacha,LB,Wyoming
Ryan Watson,LB,Air Force
Tre Watson,LB,Maryland
Brandon Watts,LB,Georgia Tech
Darrell Williams,LB,Auburn
Jaboree Williams,LB,Wake Forest
Tre' Williams,LB,Auburn
Anthony Wint,LB,Florida International
Scooby Wright,LB,Arizona
Juwon Young,LB,Marshall
Tenny Adewusi,CB,Delaware
Jude Adjei-Barimah,CB,Bowling Green
Terrence Alexander,CB,Louisiana State
Elijah Battle,CB,West Virginia
Malik Boynton,CB,Austin Peay
Donatello Brown,CB,Valdosta State
Ray Buchanan Jr,CB,Northern Iowa
Trey Caldwell,CB,Louisiana Monroe
Elijah Campbell,CB,Northern Iowa
Bryce Canady,CB,Florida International
Rashard Causey,CB,Central Florida
Bryce Cheek,CB,Akron
Reggie Cole,CB,Mary Hardin Baylor
Qua Cox,CB,Jackson State
Brandin Dandridge,CB,Missouri Western
Chris Davis,CB,Auburn
Davante Davis,CB,Texas
Jhavonte Dean,CB,Miami (FL)
Treston Decoud,CB,Oregon State
Lorenzo Doss,CB,Tulane
Clifton Duck,CB,Appalachian State
Greg Ducre,CB,Washington
Jaylen Dunlap,CB,Illinois
Lashard Durr,CB,Mississippi State
Artrel Foster-Bell,CB,Temple
John Franklin III,CB,Auburn
Justin Gibbons,CB,Aurora
Doran Grant,CB,Ohio State
Ladarius Gunter,CB,Miami (FL)
Heath Harding,CB,Miami (OH)
Josh Hawkins,CB,East Carolina
Will Hines,CB,Southeast Louisiana
Tyree Holder,CB,Ball State
Tyrin Holloway,CB,Western Illinois
Demontre Hurst,CB,Oklahoma
Charles James,CB,Charleston Southern
Joshua Jenkins,CB,Army
Jeremiah Johnson,CB,Concord (WV)
Anthoula Kelly,CB,Fresno State
Brendan Langley,CB,Lamar
Desmond Lawrence,CB,North Carolina
Travis Lee,CB,Miles
Bradford Lemmons,CB,Furman
Shelton Lewis,CB,Florida Atlantic
Jay Liggins,CB,Dickinson State
Christopher Love,CB,East Carolina
Justin Martin,CB,Tennessee
Tre Mathis,CB,Toledo
Jeremiah McKinnon,CB,Florida International
Harlan Miller,CB,Southeast Louisiana
Dakari Monroe,CB,San Jose State
C.J Moore,CB,North Carolina Central
Sterling Moore,CB,Southern Methodist
KJ Morton,CB,Baylor
Darius Mouton,CB,Nevada-Las Vegas
Najee Murray,CB,Kent State
Jalen Myrick,CB,Minnesota
DeJuan Neal,CB,Shepherd
J.R. Nelson,CB,Montana
Picasso Nelson,CB,Southern Mississippi
Robert Nelson,CB,Arizona State
Deatrick Nichols,CB,South Florida
Deji Olatoye,CB,North Carolina A&T
Brian Peavy,CB,Iowa State
Aarion Penton,CB,Missouri
Jamal Peters,CB,Mississippi State
Dashaun Phillips,CB,Tarleton State
Jermaine Ponder,CB,St. Francis
Jackson Porter,CB,Massachusettes
Raysean Pringle,CB,Southern Utah
Joseph Putu,CB,Florida
Rodney Randle,CB,Lamar
Malik Reaves,CB,Villanova
Dante Redwood,CB,Mercyhurst
Trovon Reed,CB,Auburn
Denzel Rice,CB,Coastal Carolina
David Rivers,CB,Youngstown State
CJ Roberts,CB,Colorado State-Pueblo
Jermaine Robinson,CB,Toledo
Joel Ross,CB,Appalachian State
Nydair Rouse,CB,West Chester
Mohammed Seisay,CB,Nebraska
JaCorey Shepherd,CB,Kansas
David Simmons,CB,North Park
Albert Smalls,CB,Northern Illinois
C.J. Smith,CB,North Dakota State
Arrion Springs,CB,Oregon
Mike Stevens,CB,North Carolina State
Channing Stribling,CB,Michigan
Jamar Summers,CB,Connecticut
Bradley Sylve,CB,Alabama
Arnold Tarpley,CB,Vanderbilt
Roman Tatum,CB,Southern Illinois
Robert Taylor,CB,Washington State
Ranthony Texada,CB,Texas Christian
Brayleon Thorns,CB,Southeast Louisiana
Jack Tocho,CB,North Carolina State
D'Montre Wade,CB,Murray State
Zeke Walker,CB,Southeast Louisiana
Cleveland Wallace,CB,San Jose State
Malik Warner,CB,Wagner
Herb Waters,CB,Miami (FL)
Nick Watkins,CB,Houston
Ian Wells,CB,Ohio
Marquez White,CB,Florida State
Oscar White,CB,Dubuque
Ryan White,CB,Auburn
Darius Williams,CB,Colorado State-Pueblo
Jamarkese Williams,CB,Incarnate Word
Omari Williams,CB,Samford
Raekwon Williams,CB,Florida Atlantic
Steve Williams,CB,California
Khalid Wooten,CB,Nevada-Reno
Jordan Wyatt,CB,Southern Methodist
Devin Abraham,SAF,South Florida
Kendall Adams,SAF,Kansas State
Jarell Addo,SAF,Massachusettes
Dravon Askew-Henry,SAF,West Virginia
Parker Baldwin,SAF,San Diego State
Marcus Ball,SAF,Memphis
Mike Bell,SAF,Fresno State
Dashawn Benton,SAF,East Carolina
Marcelis Branch,SAF,Robert Morris
Kentrell Brice,SAF,Louisiana Tech
Cody Brown,SAF,Arkansas State
Christian Bryant,SAF,Ohio State
Tere Calloway,SAF,Alabama A&M
Deshawn Capers-Smith,SAF,Texas A&M
Michael Cirino,SAF,Adams State
Jonathan Cook,SAF,Memphis
Jerome Couplin,SAF,William & Mary
Demetrious Cox,SAF,Michigan State
Erick Dargan,SAF,Oregon
Garrett Davis,SAF,Houston
Lukas Denis,SAF,Boston College
Marsean Diggs,SAF,Alabama-Birmingham
K.J. Dillon,SAF,West Virginia
Ahmad Dixon,SAF,Baylor
Kurtis Drummond,SAF,Michigan State
SaQwan Edwards,SAF,New Mexico
Matt Elam,SAF,Florida
Trae Elston,SAF,Mississippi
Kyle Gibson,SAF,Central Florida
Randall Goforth,SAF,UCLA
Tyson Graham,SAF,South Dakota
John Green,SAF,Connecticut
Micah Hannemann,SAF,Brigham Young
Jalen Harvey,SAF,Arizona State
Zuril Hendrick,SAF,Edinboro
Will Hill,SAF,Florida
Marqueston Huff,SAF,Wyoming
Doyin Jibowu,SAF,Fort Hays State
Jah'Shawn Johnson,SAF,Texas Tech
Stephan Johnson,SAF,Texas State
Hootie Jones,SAF,Alabama
Ray Jones,SAF,Delaware
Tyree Kinnel,SAF,Michigan
Christian Love,SAF,Henderson State
Max Lyons,SAF,Southeast Louisiana
Tyrell Lyons,SAF,Valdosta State
Brandon Maiden,SAF,Jackson State
Jordan Martin,SAF,Syracuse
Ronald Martin,SAF,Louisiana State
Dexter McCoil,SAF,Toledo
Danzel McDaniel,SAF,Kansas State
Jojo McIntosh,SAF,Washington
Montrel Meander,SAF,Grambling State
Carlos Merritt,SAF,Campbell
Herb Miller,SAF,Florida Atlantic
Tray Mitchell,SAF,Eastern Illinois
Ryan Moeller,SAF,Colorado
Joshua Moon,SAF,Georgia Southern
Rahim Moore,SAF,UCLA
Jacob Onyechi,SAF,Air Force
Nick Orr,SAF,Texas Christian
Fred Payne,SAF,Western Carolina
Joe Powell,SAF,Globe Tech
Jordan Powell,SAF,Widner
Robert Priester,SAF,Wyoming
Santos Ramirez,SAF,Arkansas
Delvon Randall,SAF,Temple
Mandell Ray,SAF,Morehouse
Max Redfield,SAF,Indiana (PA)
Ed Reynolds,SAF,Stanford
Stephen Roberts,SAF,Auburn
Kenny Robinson,SAF,West Virginia
Al-Hajj Shabazz,SAF,West Chester
Tyler Sigler,SAF,Wheaton
Derron Smith,SAF,Fresno State
Van Smith,SAF,Clemson
Andrew Soroh,SAF,Florida Atlantic
Tre Sullivan,SAF,Shepherd
Wes Sutton,SAF,Northern Arizona
Damian Swann,SAF,Georgia
Aaron Taylor,SAF,Ball State
Gregory Taylor,SAF,Wesley
Robenson Therezie,SAF,Auburn
Jake Thienman,SAF,Purdue
Marvin Tillman,SAF,West Carolina
Damarius Travis,SAF,Minnesota
Jeremy Tyler,SAF,West Virginia
Verkedric Vaughns,SAF,Baylor
Jaleel Wadood,SAF,UCLA
Abraham Wallace,SAF,West Alabama
Nick Washington,SAF,Florida
Damon Webb,SAF,Ohio State
Shaquille Wiggins,SAF,Louisville
LaDarius WIley,SAF,Vanderbilt
Kieron Williams,SAF,Nebraska
Evan Worthington,SAF,Colorado
Roberto Aguayo,K,Florida State
John Baron,K,San Diego State
Tyler Basch,K,Missouri Western
Andrew Franks,K,RPI
Elliott Fry,K,South Carolina
Josh Gable,K,No College
Diego Gonzalez,K,Colorado
Cole Hedlund,K,North Texas
Redford Jones,K,Tulsa
Greg Joseph,K,Florida Atlantic
Austin MacGinnis,K,Kentucky
Nick Novak,K,Maryland
Erik Powell,K,Washington State
Ty Rausa,K,Boise State
Taylor Russolino,K,Millsaps
Ryan Santoso,K,Minnesota
Cole Tracy,K,Louisiana State
Tristan Vizcaino,K,Washington
Matthew Wright,K,Central Florida
Ryan Anderson,P,Rutgers
Ian Berryman,P,Western Carolina
Cory Carter,P,Texas Southern
Jordan Dascalo,P,Eastern Washington
Jack Fox,P,Rice
Drew Galitz,P,Baylor
Jeff Locke,P,UCLA
Brock Miller,P,Southern Utah
Tyler Newsome,P,Notre Dame
Hunter Niswander,P,Northwestern
Cameron Nizialek,P,Georgia
Austin Rehkow,P,Idaho
Colton Schmidt,P,California-Davis
Jake Schum,P,Buffalo
Sean Smith,P,Dayton
Taylor Symmank,P,Texas Tech
Shane Tripucka,P,Texas A&M
Justin Vogel,P,Miami (FL)
Brad Wing,P,Louisiana State
Joseph Zema,P,Incarnate Word
Noah Borden,LS,Hawaii
Nate Boyer,LS,Texas
Tanner Carew,LS,Oregon
Scott Daly,LS,Notre Dame
Ryan DiSalvo,LS,San Jose State
Wes Farnsworth,LS,Nevada-Reno
Drew Ferris,LS,Florida
James Fisher,LS,North Dakota State
Joe Fortunato,LS,Delaware
Austin Frey,LS,Texas A&M
Owen Gilbert,LS,Marian
AJ Hantak,LS,Eastern Illinois
Seth Hebert,LS,Central Missouri
Colin Holba,LS,Louisville
Paul Kelly,LS,Miami (FL)
Nick Moore,LS,Georgia
Ryan Navarro,LS,Oregon State
Joe Rotherham,LS,Nebraska
Colton Taylor,LS,Virginia Tech
Alonso Vera,LS,California
John Wirtel,LS,Kansas